document_key	doi	source_mode	table_mode	summary_first_column_enhancement	input_packing_mode	prompt_layout_class	paper_text_marker_index	evidence_pack_marker_index	table_excerpts_marker_index	ordered_block_order	evidence_artifact_path	technical_status_overall	design_status_overall	prompt_length	prompt_head_preview	prompt_tail_preview
5ZXYABSU	10.2147/IJN.S130908	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13765	-1	metadata > synthesis_method > materials_procurement > table > paragraph > paragraph > paragraph > synthesis_method	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/5ZXYABSU/evidence_blocks_v1.json	pass	pass	18872	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	e ratios. [SYNTHESIS_METHOD_BLOCK] Preparation method: Inline table/result split candidate. Preparation and characterization of NPs Rhodamine-loaded PLGA NPs Rh-loaded PLGA NPs (NPR1; Table 1) were prepared by nanoprecipitation using an acetone–water system.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13783	-1	metadata > synthesis_method > materials_procurement > table > paragraph > paragraph > paragraph > synthesis_method	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/L3H2RS2H/evidence_blocks_v1.json	pass	pass	20560	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	f Myritolw 318 and the solution obtained was added to the previously prepared acetonic solution. The ﬁnal solution was poured into 20 mL of an aqueous solution of Pluronicw F-68 0.5% (w/v) under moderate stirring, leading to the formation of the nanocapsules.
WIVUCMYG	10.1002/jps.24101	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13762	-1	metadata > materials_procurement > experimental_design > table > table > paragraph > paragraph > table	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/WIVUCMYG/evidence_blocks_v1.json	pass	fail	18453	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	ard error, Ymax (%), K (h−1), 95% CI, Ymax (%), Lower, Upper, K (h−1) ... - sample_rows: - sample_row_1: Best-fit values - sample_row_2: K (h−1) - sample_row_3: Sy.x | 1.48 | 1.41 | 0.92 | 1.44 | 1.22 | 1.78 | 1.97 | 1.16 - footnotes_or_notes: (not available)
5GIF3D8W	10.1080/10717540802174662	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13774	-1	metadata > synthesis_method > materials_procurement > experimental_design > table > paragraph > paragraph > synthesis_method	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json	pass	fail	22775	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	tation and emulsion solvent evaporation techniques using polylactide-co-glycolic acid and poly(ε-caprolactone) in presence of Pluronic F68, respectively. Effect of formulation variables like stabilizer concentration, amount of polymer, and drug was stud- ied.
7ZS858NS	10.1021/acsomega.0c00111	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13778	-1	metadata > synthesis_method > materials_procurement > experimental_design > table > table > paragraph > paragraph > table	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/7ZS858NS/evidence_blocks_v1.json	pass	pass	24398	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	pH conditions, - sample_row_2: ACS Omega | http://pubs.acs.org/journal/acsodf Article - sample_row_3: NPs (Figures 6 and 7). Higher R2 values were observed in the | MF NPs were found to have higher R2 values for Higuchi’s - footnotes_or_notes: (not available)
BB3JUVW7	10.1016/j.ijpharm.2021.120820	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13770	-1	metadata > synthesis_method > materials_procurement > table > paragraph > table > paragraph	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/BB3JUVW7/evidence_blocks_v1.json	pass	pass	18673	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	214.3 ± 6.2 0.238 −1.8 ± 0.22 80.0 ± 0.1 5.0 ± 0.0 10 75 300 10 30 196.8 ± 1.1 0.214 −2.2 ± 0.16 78.3 ± 0.0 9.2 ± 0.0 10 75 150 10 30 245.5 ± 44.5 0.183 −3.2 ± 0.24 80.6 ± 0.4 9.5 ± 0.0 10 75 150 15 30 129.3 ± 3.6 0.06 ± 0.01 −7.4 ± 0.69 86.9 ± 0.2 10.2 ± 0.0
BXCV5XWB	10.1007/s10439-019-02430-x	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13773	-1	metadata > synthesis_method > materials_procurement > experimental_design > table > table > paragraph > paragraph	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/BXCV5XWB/evidence_blocks_v1.json	pass	pass	27127	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	loaded KGN). The large variation in release profiles between nanoparticle batches and our studies of particle size and PDI confirmed that centrifugation and resuspension of the nanoparticles during the release study causes aggregation of these particles (Fig.
INMUTV7L	10.3390/nano10040720	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13785	-1	metadata > synthesis_method > materials_procurement > experimental_design > table > table > paragraph > paragraph > synthesis_method > table	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/INMUTV7L/evidence_blocks_v1.json	pass	pass	19996	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	_rows: - sample_row_1: Table 3. Pharmacokinetic parameters of PLGA nanoparticles applied to a hyperbola equation. - sample_row_2: 6 | Lutrol | 41.6 ± 0.5 | 79.9 ± 3.4 - sample_row_3: 12 | Lutrol | 58.3 ± 1.5 | 113.6 ± 9.2 - footnotes_or_notes: (not available)
PA3SPZ28	10.1038/s41598-017-00696-6	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13790	-1	metadata > synthesis_method > materials_procurement > table > paragraph > paragraph > paragraph	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/PA3SPZ28/evidence_blocks_v1.json	pass	pass	18718	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	formulation of GAR entrapped PLGA nanoparticles by nanoprecipitation method using vitamin E TPGS as an emulsifier. The nanoparticles were characterized for size, surface morphology, surface charge, encapsulation efficiency and in vitro drug release kinetics.
QLYKLPKT	10.2147/IJN.S54040	legacy_llm_replay	summary	yes	ordered_blocks	ordered_controlled_evidence_pack	-1	13741	-1	metadata > synthesis_method > experimental_design > table > table > paragraph > paragraph > synthesis_method > table	data/results/20260411_312d44b/12_FINAL_segmentation_closure/semantic_stage2_objects/evidence_blocks/QLYKLPKT/evidence_blocks_v1.json	pass	fail	23403	You are extracting Stage2 v2 semantic objects for a governed comparator slice. Rules: - Preserve ambiguity explicitly. - Emit object-first outputs only. - Do not perform relation resolution, inheritance closure, or final-row materialization. - Do not force DOE	e 3 Physicochemical properties of freeze-dried Plga-ITZ-Ns with various types and concentrations of lyoprotectants - sample_row_3: the pharmacokinetics study. | 250 ng/mL and 5 ng/mL, respectively. These results indicated - footnotes_or_notes: (not available)
