doi_norm	n_rows_before	n_formulations_after	ee_mean_abs_diff_before	ee_mean_abs_diff_after
10.1002/jps.24101	26	1	0.0	0.0
10.1007/s10439-019-02430-x	3	1	0.6666666666666643	0.6666666666666643
10.1016/j.colsurfb.2009.03.028	17	1	0.0	0.0
10.1016/j.ejpb.2004.09.002	6	2	31.16666666666667	31.16666666666667
10.1016/j.ijpharm.2021.120820	5	1	0.0	0.0
10.1021/acsomega.0c00111	1	1	0.0	0.0
10.1038/s41598-017-00696-6	3	1	0.0	0.0
10.1039/c5ra27386b	6	2	23.471666666666668	15.535
10.1080/10717540802174662	4	4	3.1424999999999983	3.1424999999999983
10.1080/10717544.2016.1199605	27	1	0.0	0.0
10.1089/jamp.2009.0759	2	2	19.099999999999998	19.099999999999998
10.1111/jphp.12481	1	1	0.0	0.0
10.1155/2014/156010	26	1	0.0	0.0
10.2147/ijn.s130908	6	2	4.666666666666671	4.666666666666671
10.2147/ijn.s54040	3	1	0.0	0.0
10.2147/ijn.s77498	3	2	0.4933333333333394	0.7400000000000091
10.3390/nano10040720	12	1	4.299999999999983	4.299999999999983
10.3390/nano11030749	7	7	1.3333333333333357	1.3333333333333357
