doi_norm	n_curated_ee	n_extracted_ee	min_abs_diff_overall	any_match_le_5	any_match_le_10	mean_abs_diff_baseline	baseline_mean_le_5	improved_under_set_level
10.1002/jps.24101	26	26	0.0	True	True	0.0	True	False
10.1007/s10439-019-02430-x	1	3	0.0	True	True	0.6666666666666643	True	False
10.1016/j.colsurfb.2009.03.028	17	17	0.0	True	True	0.0	True	False
10.1016/j.ejpb.2004.09.002	2	5	0.0	True	True	28.25	False	True
10.1016/j.ijpharm.2021.120820	5	5	0.0	True	True	0.0	True	False
10.1021/acsomega.0c00111	1	1	0.0	True	True	0.0	True	False
10.1038/s41598-017-00696-6	3	3	0.0	True	True	0.0	True	False
10.1039/c5ra27386b	1	6	0.0	True	True	23.471666666666668	False	True
10.1080/10717540802174662	3	4	0.0	True	True	3.1424999999999983	True	False
10.1080/10717544.2016.1199605	25	25	0.0	True	True	0.0	True	False
10.1089/jamp.2009.0759	1	2	0.0	True	True	19.099999999999998	False	True
10.1111/jphp.12481	1	1	0.0	True	True	0.0	True	False
10.1155/2014/156010	22	22	0.0	True	True	0.0	True	False
10.2147/ijn.s130908	2	6	0.0	True	True	4.666666666666671	True	False
10.2147/ijn.s54040	3	3	0.0	True	True	0.0	True	False
10.2147/ijn.s77498	2	3	0.0	True	True	0.4933333333333394	True	False
10.3390/nano10040720	3	10	0.0	True	True	4.403333333333336	True	False
10.3390/nano11030749	3	7	0.0	True	True	1.3333333333333357	True	False
