row_id	raw_doi	normalized_doi	source
327	10.1016/j.ijpharm.2021.120617	10.1016/j.ijpharm.2021.120617	goren:reference
57	10.1016/j.ejpb.2010.07.007	10.1016/j.ejpb.2010.07.007	goren:reference
12	10.1208/s12249-015-0294-0	10.1208/s12249-015-0294-0	goren:reference
379	10.1002/jps.24101	10.1002/jps.24101	goren:reference
140	10.1007/s00396-016-4007-3	10.1007/s00396-016-4007-3	goren:reference
125	10.1016/j.jddst.2019.101380	10.1016/j.jddst.2019.101380	goren:reference
114	10.1080/10717544.2016.1199605	10.1080/10717544.2016.1199605	goren:reference
71	10.1155/2014/156010	10.1155/2014/156010	goren:reference
377	10.1002/jps.24101	10.1002/jps.24101	goren:reference
52	10.1016/j.ejpb.2010.07.007	10.1016/j.ejpb.2010.07.007	goren:reference
346	10.1016/j.colsurfb.2009.03.028	10.1016/j.colsurfb.2009.03.028	goren:reference
279	10.1208/s12249-014-0235-3	10.1208/s12249-014-0235-3	goren:reference
44	10.1016/j.ejpb.2010.07.007	10.1016/j.ejpb.2010.07.007	goren:reference
302	10.3109/03639045.2012.684390	10.3109/03639045.2012.684390	goren:reference
216	10.1080/10717540802174662	10.1080/10717540802174662	goren:reference
16	10.1208/s12249-015-0294-0	10.1208/s12249-015-0294-0	goren:reference
15	10.1208/s12249-015-0294-0	10.1208/s12249-015-0294-0	goren:reference
47	10.1016/j.ejpb.2010.07.007	10.1016/j.ejpb.2010.07.007	goren:reference
111	10.1080/10717544.2016.1199605	10.1080/10717544.2016.1199605	goren:reference
119	10.1080/09205063.2013.798880	10.1080/09205063.2013.798880	goren:reference
