paper_key	scaffold_key	gt_formulation_id	scaffold_native_label	selected_binding_rule	selected_representative_source_formulation_id	selected_final_formulation_id	binding_status	missing_from_final_table	ambiguous_binding	violation
5GIF3D8W	5GIF3D8W::native::5gif3d8wpcldrugfeedamounttext10mg	5GIF3D8W_G001	5GIF3D8W_PCL_drug_feed_amount_text_10_mg	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wpcldrugfeedamounttext25mg	5GIF3D8W_G002	5GIF3D8W_PCL_drug_feed_amount_text_2.5_mg	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wpclsurfactantconcentrationtext05wv	5GIF3D8W_G007	5GIF3D8W_PCL_surfactant_concentration_text_0.5_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wpclsurfactantconcentrationtext075wv	5GIF3D8W_G008	5GIF3D8W_PCL_surfactant_concentration_text_0.75_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wpclsurfactantconcentrationtext20wv	5GIF3D8W_G009	5GIF3D8W_PCL_surfactant_concentration_text_2.0_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga5050drugfeedamounttext10mg	5GIF3D8W_G010	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_10_mg	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga5050drugfeedamounttext25mg	5GIF3D8W_G011	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_2.5_mg	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga5050plgamassmg100mg	5GIF3D8W_G013	5GIF3D8W_PLGA_50_50_plga_mass_mg_100_mg	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga5050plgamassmg200mg	5GIF3D8W_G014	5GIF3D8W_PLGA_50_50_plga_mass_mg_200_mg	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga5050surfactantconcentrationtext05wv	5GIF3D8W_G016	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.5_w_v	unresolved			unresolved	no	no	yes
