"Conference
on Harmonisation
guidelines.
The
freeze-","may not work beyond 250 ml volumes; however, other"
"dried
vials were manually
sealed
and
placed
in
the","shafts
that
can work
up
to
volumes
of
2,500 ml
are"
"stability chamber at
room temperature storage conditions","available."
"40±2 °C/75±5 % relative humidity (RH)
(LEEC cooled","The
feasibility of
scale-up of
curcumin encapsulated"
"humidity
cabinet,
ultrasonic
type, model
SFC3C/RH)","PLGA nanoparticles has been successfully demonstrated."
"and
refrigerator
storage
conditions
25± 2
°C/60 ± 5 %","These studies demonstrate that homogenisation time plays"
"RH (MMM Climacell
cooled
humidity
cabinet, model","a pivotal role in the scale-up (Table 3), while the rest of the"
"404L incubator)
for
6 months. The
sampling
(in
tripli-","parameters stay similar
to that of
lab-scale preparations [7,"
"cates) was
done monthly
and
characterised
for
particle","11, 12]. As the homogenisation (15,000 rpm) duration in-"
"size,
topography
and
entrapment
efficiency
and was","creased from 5 to 30 min,
the particle size decreased from"
"compared against
fresh samples.","431 to 288 nm and the particles
tend to be more uniform"
"","0.25 to 0.15 (PDI) (Table 3; Fig. 1a). The curcumin encap-"
"Statistical analysis","sulated nanoparticles
are
spherical
in shape with smooth"
"","surfaces
as depicted in the AFM images
(Fig. 1b). The"
"The data were
analysed using multi-factor ANOVA and","particle size determined by AFM correlates to that of DLS"
"unpaired t
test. A value of p<0.05 was considered statisti-","results; however,
the sample sizes used to make the meas-"
"cally significant and p>0.05 considered insignificant.","urements need to be kept
in mind."
"","The lab-scale batches were compared for particle size"
"","and
entrapment
efficiency
against
5-
and
10-fold"
"Results and discussion","increases
in batch sizes. The data presented in Table 4"
"","indicate
that
the
homogenisation duration of 30 min
at"
"Scale-up and characterisation of curcumin encapsulated","15,000 rpm works well
for both 5- and 10-fold increase"
"PLGA nanoparticles","in
batch
sizes, while
5 min
is
good
enough
for
a
lab-"
"It
is widely accepted fact
that
the formulations prepared",""
"","Table 4
The
influence of batch size
and homogenisation time on"
"in a
laboratory environment often face
significant
chal-",""
"","curcumin encapsulated nanoparticle characteristics"
"lenges
in
production
to
large
quantities;
therefore,
it
is",""
"","Formulation
Mean particle
Polydispersity
Entrapment"
"important
to move in an incremental
fashion from lab to",""
"","size (nm)±SD
index
efficiency (%)±SD"
"pilot before taking it
to commercial
scale. This
is due to",""
"the
fact
that
the
instruments
intended for
the
laboratory",""
"","282.50±5.72
0.14±0.06
53.33±4.52
Lab scalea"
"setting
differ
from the
ones
required
for
large-scale",""
"","5-foldsb
296.63±5.72
0.12±0.06
57.42±4.11"
"production.
In case of nanoparticles, preparation homog-",""
"","10-foldsb
288.8±3.54
0.15±0.02
52.46±4.33"
"enisation of
the emulsion seems
to play a major
role
in",""
"controlling
the
particle
size
as well
as
poly-dispersity.","The data presented are of triplicates"
"The
conventional homogeniser
in this
case
seems
to be","a Homogenisation speed 15,000 rpm for 5 min"
"good for moving from lab to pilot
scale; however,
this","b Homogenisation speed 15,000 rpm for 30 min"
