key	model	formulation_id	emul_type	emul_method	la_ga_ratio	plga_mw_kDa	plga_mass_mg	pva_conc_percent	organic_solvent	drug_name	drug_feed_amount_text	size_nm	pdi	zeta_mV	encapsulation_efficiency_percent	loading_content_percent	notes	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	evidence_method	evidence_quality	doi_norm	ee_value	_k_drug_name	_k_plga_mw_kDa	_k_organic_solvent
5GIF3D8W	gemini-2.5-flash	1	nanoprecipitation	magnetic stirring	50:50	10	50		acetone	Etoposide	5 mg	91.8	0.13	-21.23	57.64	1.04	Optimized formulation for PLGA 50/50. Stabilizer: Pluronic F68 at 1.0% w/v.	fulltext	"aculty Division III, Birla Institute of Technology and Science (BITS), Pilani,
Rajasthan, India
Etoposide-loaded nanoparticles were prepared using nano-
precipitation and emulsion solvent evaporation techniques using
polylactide-co-glycolic acid and poly(ε-caprolactone) in presence
of Pluronic F68, respectively. Effect of formulation variables like
stabilizer concentration, amount of polymer, and drug was stud-
ied."	1170	1589	pattern_window	B	10.1080/10717540802174662	57.64	etoposide	10	acetone
5GIF3D8W	gemini-2.5-flash	2	nanoprecipitation	magnetic stirring	75:25	10	50		acetone	Etoposide	5 mg	103.7	0.14	-28.06	66.11	1.14	Optimized formulation for PLGA 75/25. Stabilizer: Pluronic F68 at 1.0% w/v.	fulltext	"aculty Division III, Birla Institute of Technology and Science (BITS), Pilani,
Rajasthan, India
Etoposide-loaded nanoparticles were prepared using nano-
precipitation and emulsion solvent evaporation techniques using
polylactide-co-glycolic acid and poly(ε-caprolactone) in presence
of Pluronic F68, respectively. Effect of formulation variables like
stabilizer concentration, amount of polymer, and drug was stud-
ied."	1170	1589	pattern_window	B	10.1080/10717540802174662	66.11	etoposide	10	acetone
5GIF3D8W	gemini-2.5-flash	3	nanoprecipitation	magnetic stirring	85:15	10	50		acetone	Etoposide	5 mg	105.1	0.11	-29.41	78.99	1.45	Optimized formulation for PLGA 85/15. Stabilizer: Pluronic F68 at 1.0% w/v.	fulltext	"aculty Division III, Birla Institute of Technology and Science (BITS), Pilani,
Rajasthan, India
Etoposide-loaded nanoparticles were prepared using nano-
precipitation and emulsion solvent evaporation techniques using
polylactide-co-glycolic acid and poly(ε-caprolactone) in presence
of Pluronic F68, respectively. Effect of formulation variables like
stabilizer concentration, amount of polymer, and drug was stud-
ied."	1170	1589	pattern_window	B	10.1080/10717540802174662	78.99	etoposide	10	acetone
5GIF3D8W	gemini-2.5-flash	4	emulsion solvent evaporation	magnetic stirring					dichloromethane	Etoposide	5 mg	257.2	0.1	-27.7	80.15	1.44	Optimized formulation for PCL. Polymer: PCL (molecular weight 40,000) at 50 mg. Stabilizer: Pluronic F68 at 1.0% w/v.	fulltext	"aculty Division III, Birla Institute of Technology and Science (BITS), Pilani,
Rajasthan, India
Etoposide-loaded nanoparticles were prepared using nano-
precipitation and emulsion solvent evaporation techniques using
polylactide-co-glycolic acid and poly(ε-caprolactone) in presence
of Pluronic F68, respectively. Effect of formulation variables like
stabilizer concentration, amount of polymer, and drug was stud-
ied."	1170	1589	pattern_window	B	10.1080/10717540802174662	80.15	etoposide		dichloromethane
5ZXYABSU	gemini-2.5-flash	NPR1	nanoprecipitation	nanoprecipitation	50:50		50	1	acetone	rhodamine	2.5 mg Rh	234.8			55.3	2.63		fulltext	"rticles were prepared. The best results corresponded to the formulation
prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size
(176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system
to treat cerebral tuberculosis.
Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier,
brain delivery
Introduction
Tuberc"	2620	3041	pattern_window	A	10.2147/ijn.s130908	55.3	rhodamine		acetone
5ZXYABSU	gemini-2.5-flash	NPR2	nanoprecipitation	nanoprecipitation	50:50		50	0.5	acetone	rhodamine	2.5 mg Rh	194.9			51.3	2.42	0.5% polysorbate 80 in external phase	fulltext	"rticles were prepared. The best results corresponded to the formulation
prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size
(176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system
to treat cerebral tuberculosis.
Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier,
brain delivery
Introduction
Tuberc"	2620	3041	pattern_window	A	10.2147/ijn.s130908	51.3	rhodamine		acetone
5ZXYABSU	gemini-2.5-flash	NPR3	nanoprecipitation	nanoprecipitation	50:50		50	1	acetone	rhodamine	2.5 mg Rh	237.8			60.9	2.72	3.5 mg Labrafil incorporated into inner phase	fulltext	"rticles were prepared. The best results corresponded to the formulation
prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size
(176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system
to treat cerebral tuberculosis.
Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier,
brain delivery
Introduction
Tuberc"	2620	3041	pattern_window	A	10.2147/ijn.s130908	60.9	rhodamine		acetone
5ZXYABSU	gemini-2.5-flash	NPG1	nanoprecipitation	nanoprecipitation	50:50		50	1	acetone	gatifloxacin	5 mg Gat	176.6		-18.6	34.1			fulltext	"rticles were prepared. The best results corresponded to the formulation
prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size
(176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system
to treat cerebral tuberculosis.
Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier,
brain delivery
Introduction
Tuberc"	2620	3041	pattern_window	A	10.2147/ijn.s130908	34.1	gatifloxacin		acetone
5ZXYABSU	gemini-2.5-flash	NPG2	nanoprecipitation	nanoprecipitation	50:50		50	0.5	acetone	gatifloxacin	5 mg Gat	176.5		-20.1	28.2		0.5% polysorbate 80 in external phase	fulltext	"rticles were prepared. The best results corresponded to the formulation
prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size
(176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system
to treat cerebral tuberculosis.
Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier,
brain delivery
Introduction
Tuberc"	2620	3041	pattern_window	A	10.2147/ijn.s130908	28.2	gatifloxacin		acetone
5ZXYABSU	gemini-2.5-flash	NPG3	nanoprecipitation	nanoprecipitation	50:50		50	1	acetone	gatifloxacin	5 mg Gat	182.9		-19.3	10.4		3.5 mg Labrafil incorporated into inner phase	fulltext	"rticles were prepared. The best results corresponded to the formulation
prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size
(176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system
to treat cerebral tuberculosis.
Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier,
brain delivery
Introduction
Tuberc"	2620	3041	pattern_window	A	10.2147/ijn.s130908	10.4	gatifloxacin		acetone
7ZS858NS	gemini-2.5-flash	1	nanoprecipitation	The organic phase, consisting of 2 mg of MF and 6 mg of PLGA in 1 mL of acetone, was rapidly poured into 2 mL of aqueous solution containing 0.1% (w/v) Solutol HS 15. The suspension was stirred at 900 rpm for 24 h to allow complete evaporation of the organic solvent, and the formulation volume was adjusted with water to 2 mL. Complete evaporation was confirmed by weighting the glass vial before addition of the organic phase and after the evaporation process. Then, the formulation was centrifuged for 1 min at 3000 rpm to discard debris. The supernatant was then transferred to a new tube for further investigation.	50:50		6		acetone	mometasone furoate	2 mg of MF	117	0.26	-32	90	22.4	Primary formulation before freeze-drying.	fulltext	"and sustained release
properties and biocompatibility with biological tissues and
cells.12
Drug-loaded PLGA NPs are most commonly prepared by
nanoprecipitation13,14 and single or double emulsion solvent
evaporation, in which various stabilizers and organic solvents are
used and have a critical eﬀect on physicochemical properties of
NPs.15,16 Furthermore, PLGA molecular weights, drug/polymer
ratios, and nanoprec"	6462	6877	pattern_window	B	10.1021/acsomega.0c00111	90.0	mometasone furoate		acetone
BB3JUVW7	gemini-2.5-flash	1	O/W	solvent evaporation			75	0.5	Acetone	Artemether	5 mg Artemether	190.2	0.06	-8.0	78.5	4.9	Nanosphere formulation	fulltext	". Google Scholar
Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solvent evaporation for simvastatin delivery Colloids Surfaces B Biointerfaces (2021), 10.1016/j.colsurfb.2021.111560 Google Scholar
Zhao et al., 2011 Y. Zhao, X. Sun, G. Zhang, B.G. Trewyn, I.I. Slowing, V.S.Y. Lin Int"	15837	16252	pattern_window	B	10.1016/j.ijpharm.2021.120820	78.5	artemether		acetone
BB3JUVW7	gemini-2.5-flash	2	O/W	solvent evaporation			75	1.0	Acetone	Artemether	5 mg Artemether	214.3	0.238	-1.8	80.0	5.0	Nanosphere formulation	fulltext	". Google Scholar
Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solvent evaporation for simvastatin delivery Colloids Surfaces B Biointerfaces (2021), 10.1016/j.colsurfb.2021.111560 Google Scholar
Zhao et al., 2011 Y. Zhao, X. Sun, G. Zhang, B.G. Trewyn, I.I. Slowing, V.S.Y. Lin Int"	15837	16252	pattern_window	B	10.1016/j.ijpharm.2021.120820	80.0	artemether		acetone
BB3JUVW7	gemini-2.5-flash	3	O/W	solvent evaporation			75	1.0	Acetone	Artemether	10 mg Artemether	196.8	0.214	-2.2	78.3	9.2	Nanosphere formulation	fulltext	". Google Scholar
Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solvent evaporation for simvastatin delivery Colloids Surfaces B Biointerfaces (2021), 10.1016/j.colsurfb.2021.111560 Google Scholar
Zhao et al., 2011 Y. Zhao, X. Sun, G. Zhang, B.G. Trewyn, I.I. Slowing, V.S.Y. Lin Int"	15837	16252	pattern_window	B	10.1016/j.ijpharm.2021.120820	78.3	artemether		acetone
BB3JUVW7	gemini-2.5-flash	4	O/W	solvent evaporation			75	0.5	Acetone	Artemether	10 mg Artemether	245.5	0.183	-3.2	80.6	9.5	Nanosphere formulation	fulltext	". Google Scholar
Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solvent evaporation for simvastatin delivery Colloids Surfaces B Biointerfaces (2021), 10.1016/j.colsurfb.2021.111560 Google Scholar
Zhao et al., 2011 Y. Zhao, X. Sun, G. Zhang, B.G. Trewyn, I.I. Slowing, V.S.Y. Lin Int"	15837	16252	pattern_window	B	10.1016/j.ijpharm.2021.120820	80.6	artemether		acetone
BB3JUVW7	gemini-2.5-flash	5	O/W	solvent evaporation			75	0.5	Acetone	Artemether	10 mg Artemether	129.3	0.06	-7.4	86.9	10.2	Nanosphere formulation	fulltext	". Google Scholar
Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solvent evaporation for simvastatin delivery Colloids Surfaces B Biointerfaces (2021), 10.1016/j.colsurfb.2021.111560 Google Scholar
Zhao et al., 2011 Y. Zhao, X. Sun, G. Zhang, B.G. Trewyn, I.I. Slowing, V.S.Y. Lin Int"	15837	16252	pattern_window	B	10.1016/j.ijpharm.2021.120820	86.9	artemether		acetone
