paper_key	source_type	anchor_table_mentions	current_text_len	marker_text_len	fusion_text_len	numeric_total	current_numeric_hits	marker_numeric_hits	fusion_numeric_hits	phrase_total	current_phrase_hits	marker_phrase_hits	fusion_phrase_hits	current_blocks	current_table_blocks	current_table_cells	current_table_related_blocks	current_section_headers	marker_blocks	marker_table_blocks	marker_table_cells	marker_table_related_blocks	marker_section_headers	marker_status	risk_label	current_path	marker_path	fusion_path
INMUTV7L	PDF	2	128758	70327	199290	75	75	43	75	18	17	6	18	25	1	0	1	0	704	7	434	446	32	available	marker_partial_review	data/cleaned/content/text/INMUTV7L.pdf.txt	data/cleaned/content/marker_pdf/INMUTV7L/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/INMUTV7L/fused_clean_text_v1.md
BB3JUVW7	HTML	2	22418	0	0	101	87	0	0	24	21	0	0	168	2	0	2	58	0	0	0	0	0	not_applicable_html	html_current_only_marker_not_applicable	data/cleaned/content/text/BB3JUVW7.html.txt		
BXCV5XWB	HTML	1	57788	0	0	45	26	0	0	15	7	0	0	364	0	0	0	47	0	0	0	0	0	not_applicable_html	html_current_only_marker_not_applicable	data/cleaned/content/text/BXCV5XWB.html.txt		
L3H2RS2H	PDF	5	93182	4059	97446	107	57	14	57	38	15	0	16	11	1	0	1	0	22	0	0	0	4	available	marker_partial_review	data/cleaned/content/text/L3H2RS2H.pdf.txt	data/cleaned/content/marker_pdf/L3H2RS2H/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/L3H2RS2H/fused_clean_text_v1.md
PA3SPZ28	PDF	1	122830	62169	185204	36	36	36	36	9	8	8	8	15	1	0	1	0	296	2	110	114	11	available	marker_good_additive	data/cleaned/content/text/PA3SPZ28.pdf.txt	data/cleaned/content/marker_pdf/PA3SPZ28/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/PA3SPZ28/fused_clean_text_v1.md
QLYKLPKT	PDF	4	99242	48097	147544	45	45	45	45	20	20	19	20	12	1	0	1	0	388	4	160	168	22	available	marker_good_additive	data/cleaned/content/text/QLYKLPKT.pdf.txt	data/cleaned/content/marker_pdf/QLYKLPKT/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/QLYKLPKT/fused_clean_text_v1.md
RHMJWZX8	PDF	0	101292	47950	149447	30	30	28	30	7	7	7	7	14	1	0	1	0	416	3	133	139	37	available	marker_good_additive	data/cleaned/content/text/RHMJWZX8.pdf.txt	data/cleaned/content/marker_pdf/RHMJWZX8/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/RHMJWZX8/fused_clean_text_v1.md
UFXX9WXE	PDF	4	128690	61756	190651	127	127	52	127	46	38	12	38	15	1	0	1	0	551	4	303	311	9	available	marker_partial_review	data/cleaned/content/text/UFXX9WXE.pdf.txt	data/cleaned/content/marker_pdf/UFXX9WXE/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/UFXX9WXE/fused_clean_text_v1.md
V99GKZEI	HTML	1	49655	0	0	64	64	0	0	13	13	0	0	185	2	0	2	35	0	0	0	0	0	not_applicable_html	html_current_only_marker_not_applicable	data/cleaned/content/text/V99GKZEI.html.txt		
WFDTQ4VX	PDF	5	100372	53747	154324	133	132	81	133	48	25	18	28	15	1	0	1	0	714	10	462	480	33	available	marker_partial_review	data/cleaned/content/text/WFDTQ4VX.pdf.txt	data/cleaned/content/marker_pdf/WFDTQ4VX/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/WFDTQ4VX/fused_clean_text_v1.md
WIVUCMYG	HTML	3	53409	0	0	162	162	0	0	39	39	0	0	695	6	0	6	0	0	0	0	0	0	not_applicable_html	html_current_only_marker_not_applicable	data/cleaned/content/text/WIVUCMYG.html.txt		
YGA8VQKU	HTML	6	20218	0	0	107	102	0	0	33	29	0	0	157	7	0	7	44	0	0	0	0	0	not_applicable_html	html_current_only_marker_not_applicable	data/cleaned/content/text/YGA8VQKU.html.txt		
7ZS858NS	PDF	1	71476	35978	107659	22	22	17	22	8	7	5	7	9	1	0	1	0	294	3	89	95	13	available	marker_good_additive	data/cleaned/content/text/7ZS858NS.pdf.txt	data/cleaned/content/marker_pdf/7ZS858NS/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/7ZS858NS/fused_clean_text_v1.md
5ZXYABSU	PDF	6	87332	41468	129005	53	53	53	53	22	21	21	21	11	1	0	1	0	323	3	118	124	21	available	marker_good_additive	data/cleaned/content/text/5ZXYABSU.pdf.txt	data/cleaned/content/marker_pdf/5ZXYABSU/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/5ZXYABSU/fused_clean_text_v1.md
5GIF3D8W	PDF	3	47085	34650	81940	95	95	53	95	25	25	12	25	17	7	0	7	0	266	5	117	124	18	available	marker_partial_review	data/cleaned/content/text/5GIF3D8W.pdf.txt	data/cleaned/content/marker_pdf/5GIF3D8W/marker_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/5GIF3D8W/fused_clean_text_v1.md
