doi_norm	failure_type	missing_top3	conflict_top3	never_match_top3
10.1016/j.ejpb.2004.09.002	C_contamination_or_wrong_EE	polymer_MW,drug/polymer,pH	small_molecule_name,EE	small_molecule_name,polymer_MW,LA/GA
10.1038/s41598-017-00696-6	B_mismatch_similar_rows	polymer_MW,drug/polymer,pH		small_molecule_name,polymer_MW,LA/GA
10.1080/10717544.2016.1199605	B_mismatch_similar_rows	polymer_MW,drug/polymer,pH		small_molecule_name,polymer_MW,LA/GA
10.1002/jps.24101	B_mismatch_similar_rows	polymer_MW,LA/GA,surfactant_concentration		small_molecule_name,polymer_MW,LA/GA
10.1016/j.colsurfb.2009.03.028	B_mismatch_similar_rows	polymer_MW,LA/GA,surfactant_concentration		small_molecule_name,polymer_MW,LA/GA
10.3390/nano10040720	None	polymer_MW,LA/GA,pH		small_molecule_name,polymer_MW,LA/GA
10.1155/2014/156010	None	polymer_MW,drug/polymer,pH		small_molecule_name,polymer_MW,LA/GA
10.2147/ijn.s130908	None	polymer_MW,drug/polymer,pH	small_molecule_name,EE	small_molecule_name,polymer_MW,LA/GA
10.2147/ijn.s54040	None	polymer_MW,drug/polymer,pH		small_molecule_name,polymer_MW,LA/GA
10.1016/j.ijpharm.2021.120820	None	polymer_MW,LA/GA,pH		small_molecule_name,polymer_MW,LA/GA
