doi	curated_n	extracted_n_raw	extracted_n_after_grouping	ratio_raw	ratio_grouped	risk_flag
10.1016/j.ejpb.2004.09.002	2	22	22	11.0	11.0	HIGH
10.1080/10717540802174662	3	32	32	10.666666666666666	10.666666666666666	HIGH
10.1021/acsomega.0c00111	1	7	7	7.0	7.0	HIGH
10.1039/c5ra27386b	1	6	6	6.0	6.0	HIGH
10.2147/ijn.s130908	2	9	7	4.5	3.5	HIGH
10.3390/nano10040720	3	12	10	4.0	3.3333333333333335	HIGH
10.1016/j.ijpharm.2021.120820	5	12	12	2.4	2.4	HIGH
10.2147/ijn.s54040	3	19	7	6.333333333333333	2.3333333333333335	HIGH
10.1007/s10439-019-02430-x	1	3	2	3.0	2.0	HIGH
10.1002/jps.24101	26	29	29	1.1153846153846154	1.1153846153846154	LOW
10.1080/10717544.2016.1199605	27	27	27	1.0	1.0	LOW
10.1111/jphp.12481	1	1	1	1.0	1.0	LOW
10.1016/j.colsurfb.2009.03.028	17	25	25	1.4705882352941178	1.4705882352941178	MED
10.1038/s41598-017-00696-6	3	4	4	1.3333333333333333	1.3333333333333333	MED
10.1155/2014/156010	26	8	5	0.3076923076923077	0.19230769230769232	MED
