paper_key	hard_gate_pass	failure_labels	satisfied_paths	has_method_evidence	has_materials_evidence	has_supporting_evidence	minimum_sufficiency_pass	path1_table_evidence_summary	path1_table_ids	path2_method_plus_table_adjacent_text	path3_method_plus_explicit_formulation_text	summary_only_pass	selector_boundary_pass	prompt_legality_pass	table_summary_count	must_include_payload_count	must_include_preserved_count	missing_must_include_table_ids	non_summary_table_block_ids	prompt_legality_failures	prompt_length	ordered_block_order
5GIF3D8W	yes		path1	yes	yes	yes	yes	yes	Table 4|Table 5|Table 2|Table 3|Table 6|Table 7	no	no	yes	yes	yes	6	3	3				17062	metadata > method > method > materials > table > table > table > table > table > table > supporting
5ZXYABSU	yes		path1	yes	yes	no	yes	yes	Table 6|Table 8|Table 11|Table 12|Table 16	no	no	yes	yes	yes	5	1	1				13575	metadata > method > method > materials > table > table > table > table > table > table > table > table
7ZS858NS	yes		path1	yes	yes	yes	yes	yes	Table 3|Table 1|Table 2|Table 4|Table 5|Table 6|Table 7|Table 8|Table 9|Table 10	no	no	yes	yes	yes	10	1	1				19699	metadata > method > method > method > materials > table > table > table > table > table > table > table > table > table > table > supporting
BB3JUVW7	yes		path1	yes	yes	no	yes	yes	Table 1|Table 2	no	no	yes	yes	yes	2	0	0				7383	metadata > method > materials > table > table
BXCV5XWB	yes		path1	yes	yes	no	yes	yes	Table 1|Table 2	no	no	yes	yes	yes	2	0	0				8842	metadata > method > materials > table > table
INMUTV7L	yes		path1	yes	no	no	yes	yes	Table 3|Table 6|Table 8|Table 9|Table 11|Table 15	no	no	yes	yes	yes	6	0	0				11261	metadata > method > table > table > table > table > table > table
L3H2RS2H	yes		path1	yes	yes	yes	yes	yes	Table 8|Table 2|Table 3|Table 4|Table 5|Table 6|Table 7|Table 9|Table 11	no	no	yes	yes	yes	9	1	1				15348	metadata > method > method > materials > table > table > table > table > table > table > table > table > table > table > supporting
PA3SPZ28	yes		path1	yes	yes	yes	yes	yes	Table 1|Table 5|Table 7|Table 8	no	no	yes	yes	yes	4	0	0				11198	metadata > method > materials > table > table > table > table > supporting
QLYKLPKT	yes		path1	yes	yes	yes	yes	yes	Table 2|Table 7|Table 11|Table 3|Table 4|Table 9|Table 10|Table 16	no	no	yes	yes	yes	8	3	3				14824	metadata > method > materials > table > table > table > table > table > table > table > table > supporting
RHMJWZX8	yes		path1	yes	yes	yes	yes	yes	Table 1|Table 5|Table 6|Table 7|Table 8|Table 9|Table 10|Table 12|Table 13|Table 14|Table 17|Table 19	no	no	yes	yes	yes	12	0	0				17158	metadata > method > materials > table > table > table > table > table > table > table > table > table > table > table > table > supporting
UFXX9WXE	yes		path1	yes	yes	no	yes	yes	Table 11|Table 2|Table 3|Table 4|Table 6|Table 7|Table 10|Table 12|Table 13|Table 16|Table 17	no	no	yes	yes	yes	11	2	2				16552	metadata > method > materials > table > table > table > table > table > table > table > table > table > table > table
V99GKZEI	yes		path1	yes	yes	yes	yes	yes	Table 1	no	no	yes	yes	yes	1	0	0				9399	metadata > method > method > materials > table > supporting
WFDTQ4VX	yes		path1	yes	yes	yes	yes	yes	Table 4|Table 5|Table 6|Table 7|Table 11|Table 13|Table 14	no	no	yes	yes	yes	7	0	0				15137	metadata > method > method > materials > table > table > table > table > table > table > table > supporting
WIVUCMYG	yes		path1	yes	yes	no	yes	yes	Table 5|Table 1|Table 2|Table 4|Table 6	no	no	yes	yes	yes	5	0	0				10713	metadata > method > materials > table > table > table > table > table
YGA8VQKU	yes		path1	no	yes	no	yes	yes	Table 1|Table 4|Table 6|Table 7	no	no	yes	yes	yes	4	0	0				9491	metadata > materials > table > table > table > table
