zotero_key	doi	html_found	pdf_found	n_tables_html_extracted	n_tables_pdf_extracted	chosen_source	html_table_reason	pdf_table_reason
5GIF3D8W	10.1080/10717540802174662	False	True	0	7	pdf		
5ZXYABSU	10.2147/IJN.S130908	False	True	0	16	pdf		
7ZS858NS	10.1021/acsomega.0c00111	False	True	0	10	pdf		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	True	False	2	0	html		
BXCV5XWB	10.1007/s10439-019-02430-x	True	True	0	16	pdf	no_html_table_tags	
INMUTV7L	10.3390/nano10040720	False	True	0	17	pdf		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	False	True	0	11	pdf		
PA3SPZ28	10.1038/s41598-017-00696-6	False	True	0	10	pdf		
QLYKLPKT	10.2147/IJN.S54040	False	True	0	16	pdf		
RHMJWZX8	10.1111/jphp.12481	False	True	0	19	pdf		
UFXX9WXE	10.1155/2014/156010	False	True	0	18	pdf		
V99GKZEI	10.1039/C5RA27386B	True	False	1	0	html		
WFDTQ4VX	10.1080/10717544.2016.1199605	False	True	0	17	pdf		
WIVUCMYG	10.1002/jps.24101	True	True	6	11	html		
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	True	True	7	15	html		
